a,delta
-1.8536054776645385,-0.1251520982445227
-1.851857956992459,-0.11668558499195326
-1.8498680029042258,-0.10824784538715959
-1.8476368851561114,-0.09983908621862404
-1.8451658696698365,-0.0914595502072484
-1.8424562199942907,-0.08310951588123597
-1.8395091987564907,-0.07478929760037818
-1.836326069107037,-0.06649924572150992
-1.8329080961650477,-0.058239746898372725
-1.8292565484672525,-0.050011224510416764
-1.8253726994257367,-0.04181413921620244
-1.8212578287986105,-0.03364898962806016
-1.8169132241777457,-0.025516313105544787
-1.8123401824975667,-0.017416686665997196
-1.807540011568804,-0.009350728011211012
-1.802514031641004,-0.0013190966698066965
-1.7972635769975465,0.006677504744555121
-1.7917899975868217,0.014638329158528267
-1.786094660693224,0.02256258354701652
-1.7801789526515257,0.030449427322372758
-1.7740442806081886,0.03829797060328023
-1.7676920743331295,0.046107272361536604
-1.7611237880854083,0.05387633844483518
-1.7543409025362695,0.0616041194735879
-1.7473449267529284,0.06928950860986861
-1.7401374002463932,0.07693133919668182
-1.7327198950865785,0.08452838226599543
-1.7250940180878198,0.09207934391432399
-1.7172614130677955,0.09958286254513447
-1.709223763182685,0.10703750597798303
-1.700982793341189,0.11444176842510065
-1.6925402726997993,0.12179406733715521
-1.6838980172413818,0.1290927401211502
-1.6750578924387831,0.1363360407349092
-1.6660218160047235,0.1435221361643733
-1.6567917607287073,0.15064910279204283
-1.6473697574010724,0.15771492266736484
-1.6377578978235394,0.16471747969274766
-1.6279583379048053,0.17165455574221822
-1.617973300838683,0.1785238267335764
-1.6078050803611763,0.1853228586792877
-1.597456044081518,0.19204910374634745
-1.586928636880727,0.19869989636098057
-1.576225384369464,0.20527244940036585
-1.565348896395056,0.21176385052061739
-1.5543018705853417,0.21817105867804223
-1.5430870959145397,0.22449090090923826
-1.5317074562736013,0.2307200694448693
-1.5201659340245033,0.236855119241931
-1.5084656135146182,0.24289246602990597
-1.4966096845236931,0.24882838497728862
-1.4846014456120975,0.25465901009635483
-1.4724443073348306,0.2603803345155119
-1.4601417952814129,0.2659882117597875
-1.4476975528972076,0.27147835819057
-1.4351153440370157,0.2768463567651304
-1.422399055197084,0.2820876622840991
-1.4095526973669785,0.28719760830026636
-1.396580407438353,0.2921714158639862
-1.3834864491035446,0.2970042042782089
-1.3702752131734321,0.30169100402875776
-1.3569512172412341,0.3062267720419049
-1.3435191046172272,0.3106064094005797
-1.3299836424589355,0.3148247816217199
-1.316349719022473,0.3188767415595799
-1.3026223399637133,0.32275715495268514
-1.2888066236230467,0.3264609285753772
-1.2749077952349324,0.32998304088877184
-1.2609311800134442,0.33331857501129325
-1.2468821950776663,0.336462753747197
-1.2327663401961506,0.3394109763248782
-1.2185891873476273,0.342158856408195
-1.2043563691155386,0.3447022608571761
-1.190073565956381,0.34703734863359503
-1.1757464924058039,0.3491606091766076
-1.161380882311206,0.3510688995188489
-1.1469824732044873,0.3527594793786758
-1.13255698995263,0.35423004345375625
-1.1181101278460714,0.3554787501581143
-1.1036475353042916,0.35650424609086473
-1.0891747963938068,0.3573056856005177
-1.074697413365,0.3578827449122741
-1.0602207894202453,0.3582356304138786
-1.0457502119261715,0.3583650808431487
-1.0312908362775017,0.35827236328082485
-1.016847670608731,0.35795926301833547
-1.0024255615334206,0.35742806753351697
-0.9880291810696517,0.3566815449604917
-0.9736630148850905,0.35572291757571783
-0.9593313519671738,0.3545558309348615
-0.9450382757942241,0.35318431938039563
-0.9307876570529895,0.3516127686953007
-0.9165831479183107,0.3498458767034243
-0.9024281778822459,0.3478886126131808
-0.8883259510940155,0.34574617587109574
-0.8742794451490975,0.34342395523909613
-0.8602914112462875,0.34092748873910245
-0.8463643756157424,0.3382624250253753
-0.8325006421090523,0.33543448665421755
-0.8187022958341859,0.33244943562669005
-0.8049712077134389,0.32931304148707347
-0.7913090398410477,0.32603105217128286
-0.7777172515184152,0.32260916771796266
-0.764197105848603,0.3190530168823366
-0.7507496767773225,0.3153681366302039
-0.7373758564747193,0.31155995443719975
-0.7240763629603784,0.30763377327646735
-0.7108517478827655,0.30359475914579914
-0.6977024043734733,0.2994479309622423
-0.6846285749058832,0.2951981526372628
-0.6716303590969378,0.2908501271375663
-0.6587077213993708,0.2864083923333348
-0.6458604986393939,0.28187731843399966
-0.6330884073620022,0.2772611068224269
-0.620391050954633,0.2725637901231355
-0.6077679265273486,0.2677892333305339
-0.5952184315316408,0.26294113582786777
-0.5827418701040512,0.25802303415753897
-0.5703374591259212,0.2530383054157953
-0.5580043339947421,0.24799017115453603
-0.5457415541057961,0.24288170168532805
-0.5335481080454548,0.23771582069310124
-0.521422918499741,0.23249531007852997
-0.5093648468836033,0.2272228149587732
-0.49737269769784304,0.22190084876597815
-0.48544522262179657,0.21653179839182507
-0.47358112435076516,0.2111179293343499
-0.4617790601878357,0.20566139081043078
-0.45003764540017804,0.20016422080364804
-0.4383554563501686,0.19462835102281642
-0.42673103341182045,0.18905561175138447
-0.415162883682994,0.18344773657215283
-0.4036494835037716,0.1778063669554529
-0.39218928079119697,0.1721330567021005
-0.3807806972003421,0.16642927623514125
-0.3694221301213772,0.16069641673671015
-0.35811195452198763,0.15493579412826344
-0.34684852464413374,0.14914865289405724
-0.33563017556377633,0.14333616974909605
-0.32445522462180976,0.1374994571538715
-0.31332197273405893,0.13163956667910826
-0.3022287055878106,0.12575749222445004
-0.2911736947319682,0.11985417309557889
-0.28015519856754467,0.1139304969446984
-0.26917146324484525,0.10798730257963142
-0.2582207234733382,0.10202538264701701
-0.24730120324987429,0.09604548619524615
-0.23641111651059005,0.09004832112286912
-0.22554866771152196,0.08403455651824847
-0.2147120523426634,0.07800482489623217
-0.2038994573799198,0.0719597243375897
-0.19310906167915454,0.0658998205368971
-0.18233903631627335,0.05982564876448178
-0.1715875448770622,0.05373771574794978
-0.16085274370028166,0.04763650147872239
-0.15013278207731862,0.04152246094890926
-0.13942580241151326,0.03539602582374404
-0.1287299403401072,0.029257606054711876
-0.1180433248216031,0.02310759143840486
-0.10736407819118438,0.016946353126057627
-0.09669031618671425,0.0107742450886395
-0.08602014794771744,0.004591605542316649
-0.075351675989646,-0.0016012416609524425
-0.06468299615564112,-0.007803985672960661
-0.05401219754792549,-0.014016327314226262
-0.043337362440896525,-0.020237977759689805
-0.03265656617793948,-0.02646865724040884
-0.021967877053940113,-0.03270809375648635
-0.011269356185450649,-0.03895602179640849
-0.0005590573704494374,-0.045212181057882266
0.010164973060364697,-0.05147631516515369
0.020904696398788822,-0.05774817037764968
0.031662081718859834,-0.06402749428461946
0.042439106039099686,-0.07031403448025272
0.05323775448517686,-0.07660753721351911
0.06406002045082351,-0.08290774600670356
0.0749079057547548,-0.08921440023630275
0.08578342079122514,-0.09552723366959694
0.09668858467172382,-0.10184597294981064
0.10762542535515932,-0.10817033602233227
0.11859597976370387,-0.11450003049396121
0.12960229388126793,-0.12083475191660455
0.14064642283134388,-0.12717418198625155
0.15173043093069985,-0.13351798664745207
0.16285639171511496,-0.13986581409299917
0.17402638793303132,-0.14621729264843036
0.18524251150266832,-0.15257202853268756
0.19650686342788098,-0.15892960349699073
0.20782155366831012,-0.16528957241699868
0.21918870096574122,-0.17165146187842592
0.2313701941819594,-0.292833955978278
0.2466713523708881,-0.5399769581634123
0.2688647178616298,-0.7853981703564672
0.29445485075122707,-0.7853981708464608
0.3188920015335364,-0.7853981708597283
0.3433500191352205,-0.7853981708719247
0.36782911891753917,-0.7853981708831589
0.3923295160037605,-0.7853981708935259
0.41685142526038343,-0.785398170903107
0.4413950612763621,-0.7853981709119741
0.4659606383419086,-0.7853981709201893
0.49054837042714455,-0.7853981709278075
0.515158471160677,-0.7853981709348768
0.5397911538081278,-0.7853981709414399
0.564446631250628,-0.7853981709475348
0.5891251159632808,-0.7853981709531948
0.6138268199935993,-0.7853981709584494
0.6385519549399186,-0.7853981709633256
0.6633007319297815,-0.7853981709678469
0.6880733615983013,-0.7853981709720345
0.712870054066501,-0.7853981709759069
0.7376910189196249,-0.7853981709794813
0.7625364651854303,-0.7853981709827723
0.7874066013124505,-0.7853981709857935
0.8123016351482367,-0.7853981709885564
0.8372217739175721,-0.7853981709910717
0.8621672242006616,-0.7853981709933483
0.887138191911299,-0.7853981709953943
0.9121348822750022,-0.7853981709972165
0.9371574998071304,-0.785398170998821
0.9622062482909685,-0.7853981710002121
0.9872813307557885,-0.7853981710013942
1.0123829494548826,-0.7853981710023701
1.037511305843572,-0.7853981710031418
1.0626666005571836,-0.7853981710037107
1.0878490333890038,-0.785398171004077
1.1130588032682003,-0.7853981710042405
1.1382961082377194,-0.7853981710041993
1.16356114543215,-0.7853981710039513
1.1888541110555626,-0.7853981710034932
1.2141752003593167,-0.7853981710028207
1.2395246076198358,-0.7853981710019283
1.2649025261163562,-0.7853981710008096
1.290309148108641,-0.7853981709994569
1.315744664814661,-0.7853981709978608
1.3412092663882436,-0.7853981709960108
1.3667031418966888,-0.7853981709938948
1.3922264792983439,-0.7853981709914986
1.4177794654201432,-0.785398170988806
1.443362285935105,-0.7853981709857989
1.4689751253397836,-0.7853981709824561
1.4946181669316683,-0.7853981709787538
1.5202915927865281,-0.7853981709746641
1.545995583735682,-0.785398170970156
1.571730319343187,-0.7853981709651934
1.597495977882912,-0.7853981709597349
1.6232927363154697,-0.7853981709537327
1.6491207702649309,-0.7853981709471315
1.6749802539952345,-0.7853981709398673
1.7008713603861267,-0.785398170931865
1.7267942609083162,-0.7853981709230368
1.7527491255973184,-0.7853981709132786
1.7787361230249124,-0.7853981709024674
1.8047554202660108,-0.7853981708904555
1.8308071828560144,-0.7853981708770651
1.8568915747265005,-0.7853981708620794
1.8830087580853303,-0.7853981708452327
1.9091588931289305,-0.7853981708261949
1.9353421371100776,-0.7853981708045508
1.961558639679761,-0.7853981707797711
1.987808478295339,-0.7853981707511717
1.999999878078489,-0.785398170717994
1.9999999705065885,-0.7853981706794042
1.9999999900420993,-0.7853981706341682
1.9999999985281214,-0.7853981705804465
2.0000000032725107,-0.7853981705156498
2.0000000063028844,-0.7853981704360141
2.000000008405969,-0.7853981703358499
2.000000009950908,-0.7853981702061285
2.000000011133863,-0.7853981700316136
2.000000012068713,-0.7853981697844186
2.0000000128261033,-0.7853981694074395
2.000000013452182,-0.7853981687625086
2.0000000139783745,-0.7853981674074249
2.000000014257394,-0.6216784980418761
2.0000000142529437,-0.5105874604582372
2.0000000141032213,-0.4532520546442422
2.0000000138567913,-0.40822834489502213
2.000000013511193,-0.36951033294067137
2.00000001304852,-0.334735077860461
2.000000012435065,-0.3026829268110232
2.0000000116135985,-0.27262581348857196
2.0000000104854423,-0.24408652172785966
2.0000000088695455,-0.2167306799709274
2.000000006398252,-0.19031169065467524
2.0000000021983104,-0.16463993719436087
1.9999999935738337,-0.13956430014457438
1.999999966084444,-0.1149604021320816
1.9966285775722674,-0.0907431132905696
1.9543281455947716,-0.06707246144871208
1.9102447202835104,-0.04410156928196823
1.8644329471454009,-0.021771323699849934
1.822793601394787,-1.321394455872475e-09
1.8047531306015314,0.016462949120547958
1.8048072805427364,0.032878426836169795
1.8038984054627685,0.04934345290892258
1.802021415025177,0.06586912475079831
1.799170136170341,0.08246718822116168
1.7953372488743125,0.09915021523754519
1.7905142056661318,0.11593180919912602
1.7846911319445253,0.13282684728133784
1.7778567033936334,0.1498517713754976
1.76999799563836,0.16702494331198134
1.761100299700312,0.18436708555596124
1.751146894644602,0.20190183664561828
1.7401187657704094,0.2196564626097483
1.727994252361611,0.23766278368344565
1.7147486026846526,0.25595840360220595
1.700353404457072,0.2745883731572128
1.6847758444685725,0.29360749237971223
1.667977727989077,0.31308357894204186
1.6499141507356827,0.3331022479188919
1.6305316512959043,0.3537741509797838
1.609765555017918,0.3752464131763397
1.5875359964749185,0.39772166627945893
1.5637416445439611,0.4214918850105882
1.5382490965022146,0.4470039949000088
1.5108731426700508,0.47500334553497886
1.4813342894415225,0.5069094937648914
1.449140607606924,0.5461619216921236
1.412915530021227,0.60940652437647
1.3656760649138961,0.7853981656415281
1.3099543553491988,0.7853981671214122
1.254210087330343,0.7853981679400714
1.1984430111655493,0.7853981684570874
1.1426528759127226,0.7853981688111242
1.0868394294462718,0.7853981690669759
1.0310024185130204,0.7853981692589576
0.9751415887846684,0.785398169406923
0.9192566849088969,0.7853981695231389
0.8633474505598713,0.7853981696155773
0.807413628488439,0.7853981696896256
0.7514549605721772,0.7853981697490383
0.6954711878653542,0.7853981697964938
0.6394620506488493,0.7853981698339337
0.5834272884800531,0.7853981698627791
0.5273666402427607,0.7853981698840693
0.47127984419706886,0.7853981698985547
0.41516663802928194,0.7853981699067589
0.3590267589018303,0.7853981699090183
0.30285994350320555,0.7853981699055081
0.24666592809791363,0.7853981698962561
0.19044444857644824,0.7853981698811459
0.13419524050528697,0.7853981698599141
0.07791803917690986,0.785398169832133
0.02161257965984394,0.7853981697971875
-0.03472140315126542,0.7853981697542339
-0.09108417448555413,0.7853981697021406
-0.147475999645807,0.7853981696394016
-0.20389714395828998,0.7853981695640074
-0.26034787272254106,0.7853981694732526
-0.3168284511611123,0.785398169363439
-0.37333914436924936,0.7853981692294091
-0.4298802172644869,0.7853981690637782
-0.48645193453612134,0.7853981688556226
-0.5430545605944866,0.7853981685881041
-0.5996883595198862,0.7853981682338848
-0.6563535950108522,0.7853981677454741
-0.7130505303309168,0.7853981670325288
-0.769779428251532,0.7853981658995193
-0.8265405509824838,0.7853981638299363
-0.8754492137415978,0.5763539955092413
-0.9153021181005292,0.5378146548699925
-0.9531147624903031,0.5087193171411704
-0.9893799620057041,0.4841286293959376
-1.0243538847018496,0.4623040143925238
-1.058201113065349,0.4423936850115423
-1.0910387935224755,0.42390597195418117
-1.1229556476910487,0.4065268982843043
-1.1540217444365835,0.3900415428976024
-1.1842941158819984,0.37429507344383733
-1.2138202463838323,0.35917144979580024
-1.2426403691385985,0.344580902313291
-1.2707890471554932,0.3304521386278036
-1.2982963011879687,0.31672726689733816
-1.3251884382616628,0.3033583622455863
-1.3514886751837427,0.2903050703362194
-1.3772176174047843,0.27753288934058057
-1.4023936331812779,0.26501190932951835
-1.4270331502494227,0.2527158682674371
-1.4511508940136275,0.24062143217528822
-1.4747600808129155,0.22870763720033063
-1.4978725761315128,0.21695545068105326
-1.5204990250514379,0.2053474210193011
-1.542648960424762,0.19386739472484948
-1.564330892929853,0.18250028486171704
-1.58555238621247,0.17123187921706107
-1.6063201195947638,0.16004867941318407
-1.6266399402925271,0.148937764266515
-1.646516906664735,0.1378866722119391
-1.6659553236954419,0.12688329872242116
-1.6849587716521222,0.1159158054753795
-1.7035301286589428,0.10497253862645775
-1.721671587755297,0.09404195400231899
-1.7393846688694081,0.0831125473546877
-1.7566702260164964,0.07217278805455553
-1.773528449924981,0.061211054766542615
-1.7899588661976082,0.05021557174108349
-1.8059603290231574,0.03917434440391841
-1.821531010364777,0.028075092911960024
-1.836668384459432,0.016905182282159936
-1.8513692073657408,0.005651547582304452
