pos_x,pos_y,v,theta
4.46,0.2,0.0,1.5707963267948966
4.459999999990601,0.20021977162337654,0.02907732872503803,1.5707964123315266
4.459999999680851,0.200878276997338,0.05804755542380571,1.5707971820257984
4.459999997574095,0.201973892511617,0.08691006911184074,1.5707993173577
4.459999989796133,0.20350498529037359,0.1156642548752329,1.5708034962463377
4.459999968933259,0.20546991313508403,0.14430949417911887,1.5708103926007373
4.459999922890872,0.20786702447201624,0.17284516517486886,1.5708206758808947
4.459999833773808,0.2106946583042255,0.20127064300597242,1.570835010668409
4.459999676789493,0.21395114416799102,0.2295853001126452,1.5708540562460471
4.459999419175008,0.2176348020936026,0.2577885065351852,1.5708784661856243
4.459999019149074,0.22174394257039803,0.28587963021611257,1.5709088879436097
4.459998424889953,0.22627686651593942,0.3138580373011271,1.5709459624638937
4.459997573540244,0.2312318652492118,0.3417230924389208,1.570990323787185
4.459996390239458,0.23660722046771585,0.36947415907987957,1.5710425986665288
4.459994787185295,0.24240120422832287,0.39711059977370905,1.5711034061884743
4.459992662724471,0.24861207893175255,0.4246317764660139,1.5711733573994402
4.459989900473921,0.2552380973105292,0.4520370507938614,1.5712530549368644
4.459986368473189,0.2622775024202691,0.4793257843803522,1.57134309266475
4.459981918368757,0.2697285276341472,0.5064973391282189,1.5714440553132478
4.459976384631105,0.2775893966403901,0.5335510775124686,1.5715565181219529
4.459969583805166,0.28585832344264167,0.5604863628720786,1.571681046486617
4.459961313794921,0.2945335123630453,0.5873025597007515,1.571818195609015
4.45995135318277,0.3036131580478904,0.6139990339367245,1.5719685101497272
4.459939460584362,0.31309544547567064,0.6405751532516282,1.572132523883649
4.459925374039464,0.32297854996740427,0.6670302873383762,1.5723107593580465
4.459908810439509,0.33326063719907195,0.693363808198062,1.5725037275530342
4.459889464992369,0.3439398632160296,0.7195750904258327,1.5727119275443695
4.459867010724921,0.35501437444926287,0.7456635114956989,1.5729358461684988
4.45984109802393,0.36648230773335233,0.7716284520442311,1.5731759576898237
4.45981135421574,0.378341790326029,0.7974692961530847,1.5734327234701915
4.45977738318526,0.390590939929207,0.8231854316302843,1.5737065916406465
4.459738765034705,0.40322786471138733,0.8487762502901923,1.5739979967755247
4.45969505578249,0.4162506633313412,0.874241148232069,1.574307359568996
4.4596457871027,0.4296574249629861,0.8995795261171287,1.5746350865142111
4.459590466105493,0.44344622932138444,0.9247907894439799,1.5749815695852387
4.459528575158774,0.4576151466898035,0.9498743488223294,1.5753471859220167
4.459459571751453,0.4721622379477886,0.9748296202448166,1.5757322975185861
4.459382888398568,0.48708555460021613,0.9996560253568345,1.5761372509149074
4.459297932588495,0.5023831388073053,1.0243529917241823,1.5765623768926034
4.459204086772488,0.5180530234155828,1.0489199530983782,1.5770079901750071
4.459100708396683,0.5340932319898085,1.0733563496794583,1.5774743891319376
4.458987129976732,0.5505017788458861,1.097661628376064,1.5779618554896568
4.458862659215133,0.5672766690847983,1.1218352430626175,1.5784706540465054
4.458726579161331,0.58441589862762,1.1458766548333694,1.5790010323947508
4.458578148414578,0.6019174542516814,1.1697853322530904,1.579553220649214
4.458416601369528,0.6197793136279658,1.193560751604167,1.5801274311832825
4.458241148504468,0.637999445359845,1.217202397129855,1.5807238583729417
4.4580509767120695,0.6565758090232697,1.2407097612734237,1.5813426783495015
4.457845249672438,0.6755063552085481,1.2640823449129266,1.5819840487617123
4.457623108268259,0.6947890255638595,1.28731965759131,1.582648108548004
4.457383671041714,0.7144217528406692,1.3104212177415726,1.5833349777195964
4.4571260346928145,0.7344024609412171,1.3333865529066773,1.584044757155262
4.456849274618755,0.7547290649682754,1.356215199953903,1.5847775284085357
4.4565524454937835,0.7753994712773762,1.3789067052833248,1.585533353528182
4.45623458188906,0.7964115775317261,1.4014606250301054,1.586312274892745
4.455894698931905,0.8177632727600352,1.4238765252602594,1.5871143150600155
4.455531793003741,0.8394524374174978,1.446153982159578,1.5879394766322459
4.455144842476011,0.8614769434501706,1.4682925822153612,1.5887877421379517
4.4547328084832465,0.8838346543630062,1.4902919223906406,1.5896590739311243
4.454294635732406,0.9065234252917992,1.5121516102905468,1.5905534141086732
4.453829253347544,0.9295411030793157,1.5338712643204917,1.5914706844468949
4.4533355757487705,0.9528855263558753,1.5554505138358343,1.5924107863577404
4.4528125035644255,0.9765545256246586,1.5768889992827035,1.5933736008656343
4.452258924575284,1.0005459233520178,1.5981863723296583,1.5943589886055471
4.451673714689576,1.0248575340630586,1.619342295989873,1.5953667898429924
4.451055738947498,1.049487164442771,1.6403564447335381,1.5963968245165687
4.45040385255385,1.0744326134429707,1.661228504590198,1.597448892303611
4.449716901937371,1.0996916723953152,1.68195817324073,1.5985227727094549
4.4489937258352334,1.125262125130648,1.7025451600987158,1.5996182251807531
4.448233156401166,1.1511417481049155,1.7229891863809432,1.60073498924321
4.447434020335557,1.1773283105318852,1.7432899851668235,1.6018727846640193
4.446595140035848,1.2038195745228932,1.7634473014465024,1.6030313116392139
4.445715334765503,1.2306132952338167,1.7834608921574824,1.6042102510060403
4.444793421839753,1.2577072210194686,1.803330526209593,1.605409264480388
4.4438282178262805,1.2850990935955795,1.8230559844981655,1.606627994919199
4.442818539758985,1.3127866482085189,1.8426370599052997,1.6078660666076954
4.4417632063629275,1.3407676138128877,1.8620735572891371,1.6091230855711522
4.440661039288502,1.3690397132570875,1.8813652934610812,1.6103986399108488
4.439510864352892,1.3976006634769504,1.9005120971509326,1.6116923001637264
4.43831151278684,1.4264481756974878,1.91951380895995,1.6130036196851767
4.437061822484721,1.4555799556427917,1.9383702813018557,1.614332135054288
4.435760639255947,1.4849937037540937,1.9570813783318597,1.6156773665007758
4.434406818075717,1.5146871154159576,1.9756469758637922,1.6170388183527247
4.432999224333093,1.544657881190561,1.9940669612754711,1.6184159795041826
4.431536735074488,1.5749036870599784,2.012341233402463,1.6198083239015546
4.4300182402405595,1.6054222146763666,2.030469702420426,1.6212153110476621
4.428442643894633,1.6362111416199097,2.0484522897162534,1.622636386522261
4.426808865440747,1.6672681416643578,2.0662889277482663,1.624070982517733
4.425115840829467,1.698590885049969,2.083979559895737,1.6255185183886125
4.423362523749689,1.7301770387636253,2.1015241402980394,1.626978401213547
4.421547886804663,1.7620242668258757,2.11892263368377,1.6284500263682506
4.419670922670554,1.7941302305846263,2.1361750151901857,1.6299327781079649
4.417730645235905,1.8264925890151706,2.1532812701733453,1.6314260301579198
4.415726090720456,1.8591089990262344,2.170241394009351,1.632929146310262
4.413656318771802,1.891977115771677,2.1870553918871143,1.6344414810259105
4.411520413538502,1.925094592967472,2.203723278593084,1.6359623800397982
4.409317484718293,1.9584590832135718,2.2202450782883876,1.637491180967963
4.407046668580145,1.992068238320229,2.236620824278859,1.6390272139149753
4.404707128959015,2.025919709638348,2.2528505587784258,1.6405698020802038
4.402298058222194,2.0600111483934,2.268934332666343,1.6421182623614667
4.399818678206274,2.0943402060224416,2.2848722052387775,1.643671905954646
4.397268241123817,2.128904534513744,2.3006642439552256,1.6452300389478984
4.39464603043893,2.1637017867485446,2.316310524180282,1.6467919629091432
4.39195136171101,2.1987296168444113,2.3318111289212444,1.6483569754655805
4.389183583406039,2.2339856804997034,2.3471661485620685,1.6499243708740434
4.386342077674876,2.269467635338614,2.362375680594158,1.6514934405810713
4.383426261098115,2.3051731412562653,2.37743982934448,1.653063473771656
4.3804355853971035,2.341099860763323,2.3923587057014943,1.6546337579056993
4.37736953811089,2.377245459329614,2.4071324268393575,1.6562035792412895
4.374227643238851,2.4136076057261984,2.4217611159408743,1.6577722233439924
4.371009461848915,2.4501839723653878,2.436244901919633,1.6593389755814372
4.367714592651323,2.4869722356381683,2.4505839191417698,1.6609031216025465
4.364342672537964,2.523970076248525,2.464778307147774,1.6624639478008616
4.3608933770873834,2.5611751795441373,2.478828210374737,1.6640207417614772
4.357366421035632,2.598585235842954,2.4927337778794416,1.6655727926911905
4.353761558713209,2.636197940755145,2.5064951630626386,1.667119391831543
4.350078584448347,2.674010995499942,2.520112523394886,1.6686598328545095
4.346317332937054,2.7120221072168924,2.5335860201442575,1.670193412240662
4.342477679580236,2.750228989271066,2.5469158181062483,1.6717194296397047
4.338559540788428,2.7886293615517554,2.560102085336161,1.6732371882133419
4.334562874254558,2.8272209507642425,2.57314499288424,1.6747459949605055
4.330487679195334,2.8660014907141966,2.5860447145338132,1.6762451610250229
4.326333996561788,2.904968722584301,2.5988014265426735,1.677734001985866
4.322101909219601,2.9441203952027157,2.6114153073878956,1.6792118381301673
4.317791542099833,2.9834542653029916,2.623886537514303,1.6806779947092398
4.3134030623207344,3.022968097775085,2.636215299086741,1.682131802177876
4.308936679281286,3.062659665907113,2.648401775746316,1.6835725964172423
4.304392644727218,3.1025267516175346,2.660446152370739,1.6849997189417196
4.29977125279018,3.1425671456774342,2.6723486148388877,1.686412517090066
4.295072840000822,3.1827786479226186,2.684109349799689,1.6878103442013117
4.2902977852765165,3.2231590674552497,2.6957285444454113,1.6891925597758137
4.28544650988446,3.263706222834743,2.7072063862894225,1.6905585296219188
4.28051947738093,3.3044179422576936,2.718543062948482,1.6919076259886987
4.275517193527427,3.3452920637266015,2.729738761929598,1.693239227685236
4.270440206184473,3.386326435207177,2.7407936704214726,1.6945527201869441
4.265289105183812,3.427518914774039,2.751707975090552,1.6958474957294178
4.260064522179764,3.4688673707446145,2.7624818618816738,1.6971229533903083
4.254767130480477,3.5103696818010883,2.773115515823312,1.6983784991597235
4.249397644859801,3.552023737100238,2.7836091208373794,1.6996135459996524
4.24395682135053,3.593827436371035,2.79396285955357,1.7008275138929085
4.238445457019711,3.635778689999876,2.8041769131281886,1.7020198298820863
4.232864389726739,3.6778754191033554,2.8142514610674136,1.7031899280990161
4.2272144978649075,3.7201155555884693,2.824186681054948,1.7043372497851956
4.22149670008712,3.762497042200189,2.8339827487839693,1.7054612433036702
4.215711955016408,3.805017832556326,2.8436398377933223,1.706561364142821
4.209861260941904,3.8476758911696423,2.8531581193078615,1.7076370749125116
4.20394565550091,3.8904691934571636,2.862537762082865,1.7086878453330283
4.197966215347666,3.9333957257366645,2.8717789322524205,1.7097131522172435
4.191924055809432,3.9764534852103113,2.880881793181695,1.7107124794464128
4.185820330530435,4.019640479935453,2.8898465053229745,1.7116853179400033
4.17965623110428,4.062954728782568,2.8986732260753882,1.7126311656199404
4.173432986695337,4.106394261380376,2.9073621096481905,1.7135495273696433
4.16715186364965,4.149957118048137,2.9159133069274983,1.7144399149882066
4.160814165095866,4.193641349715184,2.9243269653463773,1.7153018471400678
4.154421230536668,4.237445017827717,2.9326032287581465,1.7161348493004938
4.147974435431204,4.281366194242903,2.9407422373127985,1.7169384536971921
4.141475190768924,4.325402961110373,2.948744127336407,1.7177121992483546
4.134924942635304,4.369553410741137,2.9566090312134086,1.7184556314974115
4.12832517176983,4.413815645464035,2.9643370772716344,1.7191683025447715
4.121677393116666,4.458187777469763,2.9719283896699715,1.7198497709768026
4.114983155368375,4.502667928642605,2.9793830882885333,1.720499601792298
4.108244040503037,4.547254230379925,2.9867012886212123,1.7211173663266588
4.101461663315143,4.591944823399544,2.993883101670507,1.7217026421740091
4.094637670940547,4.636737857535104,3.000928633844477,1.7222550131074508
4.087773742375819,4.681631491519525,3.007837986855731,1.7227740689976472
4.0808715879922675,4.726623892756666,3.0146112576223087,1.7232594057299222
4.073932949044912,4.771713237081336,3.0212485381703442,1.7237106251200376
4.066959597176674,4.816897708507754,3.027749915538382,1.7241273348288109
4.059953333918007,4.862175498966598,3.0341154716832426,1.7245091482757207
4.052915990182212,4.907544808030796,3.040345283387298,1.724855684551634
4.045849425756644,4.953003842630153,3.0464394221670577,1.7251665683307844
4.03875552878999,4.998550816755022,3.052397954182932,1.7254414297821152
4.031636215275835,5.044183951149099,3.0582209401500693,1.725679904480099
4.024493428532644,5.08990147299154,3.0639084352501467,1.7258816333151272
4.017329138680336,5.135701615568522,3.069460489043994,1.726046262403561
4.010145342113601,5.181582617934428,3.074877145384945,1.726173442997525
4.002944060972052,5.227542724562796,3.0801584423327966,1.7262628313945152
3.9957273426073585,5.2735801849872015,3.0853044120682735,1.7263140888468846
3.988497259047457,5.319693253432241,3.0903150808078723,1.7263268814712658
3.981255906457914,5.365880188434776,3.0951904687189833,1.7263008801579773
3.9740054046005358,5.412139252455601,3.099930589835181,1.7262357604804572
3.9667478962892897,5.45846871148173,3.1045354519715653,1.7261312026047575
3.9594855468435908,5.504866834619442,3.1090050566400533,1.7259868911991278
3.9522205435389917,5.5513318936782845,3.1133393989645084,1.725802515343708
3.9449550950553363,5.5978621627462015,3.1175384675955935,1.7255777684403457
3.9376914309223747,5.644455917755967,3.1216022446252496,1.7253123481225436
3.930431800962879,5.691111436043097,3.1255307055006827,1.7250059561655393
3.923178474733253,5.737826995895433,3.129323818937755,1.7246582983965157
3.915933740961648,5.784600876094568,3.132981546833668,1.7242690846049282
3.9086999069835624,5.831431355449311,3.136503844178838,1.7238380284529327
3.9014792981749236,5.87831671232136,3.139890658967843,1.723364847385891
3.894274257382616,5.925255224143388,3.1431419321093386,1.7228492625429226
3.887087144352428,5.972245166929713,3.1462575973348397,1.7222909986674635
3.8799203351543854,6.019284814779749,3.149237581106239,1.7216897840177907
3.872776221605421,6.066372439374436,3.152081802521968,1.7210453502774632
3.8656572106893345,6.1135063094658175,3.1547901732216737,1.720357432465618
3.8585657239739812,6.160684690359983,3.157362597289311,1.719625768847063
3.851504197025644,6.20790584339355,3.1597989711545145,1.7188501008420904
3.8444750788205075,6.255168025403876,3.162099183492155,1.718030172935935
3.83748083115317,6.302469488193225,3.1642631151199367,1.7171657325877874
3.830523928042136,6.349808477987041,3.166290638893937,1.716256530139269
3.823606855132185,6.397183234886556,3.1681816196019397,1.7153023187222618
3.816732109093568,6.444591992315903,3.1699359138544536,1.7143028541659826
3.809902197017927,6.492032976463972,3.1715533699732736,1.7132578949031734
3.803119635810874,6.539504405721136,3.173033827877455,1.7121672018752767
3.7963869515811286,6.587004490111127,3.1743771189665617,1.7110305384364488
3.7897066790261498,6.634531430718187,3.175583066001045,1.7098476702562517
3.783081360814155,6.682083419109741,3.1766514829796084,1.7086183652208546
3.7765135469624704,6.729658636754761,3.177582175013398,1.707342393332556
3.7700057942121017,6.777255254438023,3.178374938196881,1.706019526607429
3.7635606653984683,6.824871431670468,3.179029559475218,1.7046495389708707
3.757180728818212,6.872505316095853,3.1795458165079973,1.7032322061508176
3.7508685575920127,6.9201550428938665,3.179923477529112,1.7017673055683769
3.744626729023339,6.967818734179954,3.1801623012026354,1.700254616225591
3.7384578239530715,7.015494498401992,3.1802620364744723,1.6986939185900383
3.7323644261099442,7.063180429734043,3.1802224224195985,1.6970849944759436
3.7263491214567512,7.110874607467361,3.180043188084676,1.6954276269214437
3.7204144975322846,7.158575095398839,3.1797240523258123,1.6937216000616202
3.7145631427889665,7.20627994121709,3.1792647236412415,1.691966698996887
3.7087976459261633,7.25398717588635,3.1786648999986666,1.6901627096562655
3.703120595219174,7.3016948130283685,3.1779242686570193,1.6883094186550596
3.6975345778439013,7.349400848302467,3.177042505982337,1.6864066131463769
3.692042179197233,7.397103258783958,3.176019277257489,1.684454080665908
3.686645982213182,7.444800002341072,3.174854236485422,1.6824516089693082
3.681348566674844,7.492489017010552,3.1735470261856036,1.680398985861468
3.6761525085222657,7.54016822037209,3.1720972771833096,1.6782959990168893
3.6710603791563496,7.587835508921746,3.1705046083913717,1.6761424357903052
3.666074744738916,7.635488757444491,3.168768626583998,1.6739380830165937
3.661198165489126,7.683125818386002,3.166888926162217,1.671682726798938
3.6564331949764695,7.7307445212238335,3.164865088910495,1.6693761522840806
3.651782379410565,7.778342671838088,3.162696683744029,1.6670181434233906
3.647248256928094,7.825918051881658,3.160383266446172,1.6646084827183398
3.6428333568771976,7.873468418150143,3.157924379395422,1.6621469509488396
3.6385401990997615,7.9209915019514945,3.155319551281346,1.6596333268827725
3.6343712932120398,7.9684850084754375,3.1525682968087736,1.6570673869648151
3.630329137884183,8.015946616162694,3.1496701163895025,1.6544489049821565
3.626416220119279,8.063373976073997,3.1466244958207223,1.651777651704433
3.6226350145326625,8.110764711258895,3.143430905949285,1.6490533944954413
3.6189879826322855,8.15811641612424,3.140088802320876,1.646275896893826
3.6154775721010934,8.205426655802327,3.1365976248130574,1.643444918159241
3.612106216082458,8.25269296551847,3.1329567972510315,1.6405602127800376
3.6088763324698863,8.2999128499579,3.129165727004885,1.6376215299380779
3.605790323202387,8.34708378263172,3.125223804566918,1.634628612925727
3.602850573567057,8.394203205241624,3.1211304031075393,1.6315811985093946
3.6000594515106994,8.441268527043013,3.116884878008043,1.6284790162332183
3.597419306962491,8.488277124206085,3.112486566368377,1.6253217876555697
3.594932471170043,8.535226339174372,3.107934786487842,1.6221092255099865
3.592601256051509,8.58211348002006,3.103228837316359,1.618841032780891
3.590427953566775,8.628935819795403,3.098367997873726,1.615516901682963
3.5884148351112217,8.675690595879301,3.0933515266339207,1.6121365125312968
3.586564150936051,8.722375009318036,3.088178660871146,1.6086995324873925
3.58487812959977,8.76898622415896,3.0828486159639015,1.6052056141635476
3.583358977456137,8.815521366775677,3.0773605846528302,1.6016543940652457
3.5820088781846975,8.861977525183107,3.071713736247541,1.598045490847567
3.580829992371008,8.908351748340447,3.065907215776878,1.5943785033572926
3.5798244571448206,8.954641045439779,3.0599401430763273,1.5906530084271184
3.578994385885887,9.000842385177625,3.053811611805266,1.5868685583819109
3.5783418680086854,9.046952695006368,3.0475206883856076,1.583024678208987
3.5778689688394074,9.092968860361786,3.0410664108520207,1.5791208623345117
3.5775777296009554,9.138887723862418,3.034447787602222,1.5751565709357709
3.5774701675246967,9.18470608447559,3.027663796033818,1.5711312257035364
3.5775482761113646,9.230420696644012,3.0207133810516877,1.5670442049490387
3.577814025568042,9.276028269365664,3.013595453426843,1.5628948379248226
3.578269363453836,9.321525465218272,3.0063088879838986,1.5586823981961753
3.578916215573985,9.366908899317885,2.998852521589529,1.5544060958572599
3.579756487171228,9.412175138198828,2.991225150908269,1.550065068329945
3.580792064474932,9.457320698599533,2.983425529884313,1.5456583694083235
3.5820248166836595,9.502342046135137,2.9754523668980437,1.541184956110418
3.5834565984767752,9.547235593833213,2.9673043215329993,1.53664367275924
