pos_x,pos_y,v,theta
3.585089253177327,9.591997700502912,2.958980000871765,1.5320332315209784
3.586924616724402,9.636624668899948,2.9504779552160687,1.5273521883521197
3.58896452266272,9.681112743639094,2.9417966730946103,1.5225989129076698
3.5912108084266943,9.725458108791317,2.9329345753778764,1.517771550371024
3.593665323295716,9.769656885082213,2.9238900082561274,1.5128679722680032
3.59632993854347,9.813705126579181,2.9146612347447,1.5078857119249696
3.5992065605245815,9.85759881671187,2.905246424242602,1.5028218779670321
3.6022971477857095,9.901333863405217,2.895643639456148,1.4976730354557497
3.605603733845462,9.94490609300193,2.8858508196540713,1.492435037609031
3.609117652606227,9.988312163649908,2.8758704838220566,1.4876008367279832
3.6127551087214114,10.031555506218726,2.8657330290023433,1.4861549569483494
3.6164329629902205,10.074640673746929,2.8554686095539674,1.4851257243153333
3.6201435038093246,10.11756636112662,2.8450802791509084,1.4840135349052637
3.623889758693407,10.160330368535977,2.83456744408531,1.482819281029046
3.6276746704575755,10.202930482573638,2.8239294681300926,1.481543824986817
3.6315010979215367,10.245364475070875,2.8131656725872984,1.4801880005727976
3.635371816532969,10.287630101951706,2.8022753362806805,1.478752614457761
3.639289518914955,10.32972510213847,2.7912576954936297,1.4772384474541331
3.643256815341989,10.371647196500472,2.7801119438531834,1.4756462556705503
3.6472762341488045,10.413394086843526,2.7688372321605605,1.4739767715617786
3.651350222075931,10.454963454938234,2.7574326681683514,1.4722307048788166
3.655481144555701,10.496352961585051,2.745897316304204,1.4704087435228745
3.659671285942186,10.537560245714205,2.734230197340523,1.4685115543058396
3.6639228496884106,10.57858292351858,2.7224302880093982,1.4665397836187124
3.668237958474076,10.619418587617815,2.7104965205616054,1.464494058008365
3.672618654286923,10.660064806251784,2.6984277822682183,1.4623749846617615
3.677066898460857,10.700519122501719,2.6862229148629178,1.4601831517954786
3.6815845716739477,10.740779053537185,2.673880713922698,1.4579191289469353
3.686173473909461,10.780842089887102,2.6613999281841725,1.4555834671621222
3.690835324383212,10.820705694732924,2.6487792587921577,1.453176699072781
3.695571761440657,10.860367303222096,2.6360173584765647,1.450699338853828
3.700384342427391,10.899824321799638,2.6231128306529845,1.448151882049283
3.7052745435370174,10.939074127555731,2.6100642284414715,1.4455348052519201
3.7102437596407607,10.97811406758687,2.5968700535971094,1.4428485656181842
3.7152933041036977,11.016941458367961,2.5835287553448003,1.4400936001954039
3.72042440859314,11.055553585132454,2.570038729109359,1.4372703250327743
3.72563822288553,11.093947701257152,2.5563983151303766,1.4343791340406173
3.7309358146792437,11.132121027648004,2.5426057969493425,1.4314203975536757
3.736318169422015,11.17007075212249,2.5286593997541025,1.428394460543032
3.7417861901633627,11.207794028783546,2.5145572885627514,1.4253016404069212
3.7473406974445274,11.245287977379068,2.5002975662253597,1.4221422242520945
3.7529824292411442,11.282549682639907,2.485878271217261,1.4189164655529876
3.7587120409773993,11.319576193587775,2.4712973751917255,1.4156245800435565
3.764530105634999,11.3563645228027,2.4565527802522262,1.4122667406531506
3.7704371139862976,11.392911645637213,2.4416423158946507,1.4088430712385904
3.776433474988989,11.4292144993614,2.4265637355568206,1.4053536387829084
3.7825195163905345,11.465269982218729,2.41131471269537,1.4017984436166064
3.7886954856053467,11.50107495236709,2.395892836286615,1.398177407053766
3.794961550948285,11.536626226671922,2.380295605615774,1.3944903555974506
3.8013178033371458,11.571920579307768,2.3645204241736937,1.3907370005151807
3.8077642586188984,11.606954740109789,2.348564592415463,1.386916911046477
3.814300860736691,11.64172539259529,2.3324252990403322,1.383029478660467
3.8209274860493303,11.676229171543202,2.3160996103092284,1.3790738684163564
3.8276439492635967,11.710462659970355,2.2995844566934696,1.3750489511874133
3.8344500116821143,11.744422385264988,2.2828766157885605,1.3709532064874503
3.8413453928827925,11.778104814107277,2.265972689819148,1.3667845782003005
3.8483297876910023,11.811506345576927,2.2488690749758327,1.3625402508370144
3.8554028917461096,11.84462330141438,2.231561917746977,1.358216282546072
3.8625644420141283,11.877451911508231,2.214047049054281,1.3538069564592192
3.869814285917327,11.909988290593978,2.1963198766646213,1.349303507092236
3.87715251389845,11.9422283962915,2.178375186830806,1.3446911837847577
3.8845797743518062,11.974167936042182,2.1602066902165475,1.3399402399229206
3.8921267336185457,12.005794989452713,2.1417681314463195,1.3331662626300904
3.8998197501196072,12.037097459134609,2.1230169074150536,1.326450845118119
3.9076518044533417,12.068070708819906,2.1039533323466815,1.31979497155295
3.915615814619371,12.098710201702247,2.0845777173988136,1.3131996251150777
3.9237046398336406,12.129011499864028,2.0648903706811392,1.3066657880094312
3.9319110843488048,12.158970263589966,2.044891597274103,1.300194441475099
3.94022790127798,12.188582250567762,2.02458169924786,1.293786565794935
3.9486477964199613,12.21784331497664,2.003960975681505,1.2874431403050737
3.95716343208409,12.24674940646462,1.9830297226825704,1.2811651434043627
3.965767430913012,12.275296569015534,1.9617882334068035,1.274953552563726
3.9744523797016913,12.303480939706787,1.9402367980782098,1.268809344335454
3.9832108332110705,12.331298747359016,1.918375704009372,1.2627334943624304
3.99203531797492,12.358746311078852,1.8962052356220402,1.2567269773872933
4.000918336098463,12.385820038696135,1.873725674467992,1.2507907672615337
4.009852369047471,12.412516425096891,1.8509372992501687,1.2449258369545357
4.018829881426636,12.438832050453584,1.827840385844083,1.2391331585625636
4.027843324746087,12.464763578354173,1.8044352073195,1.2334137033177028
4.0368851411750635,12.490307753831562,1.7807220339623984,1.2277684415967736
4.045947767281822,12.515461401295171,1.7567011332972111,1.222198342930293
4.055003378700937,12.540229275075358,1.7324247210548593,1.2183519206424185
4.064023827552525,12.564617486236333,1.7079498515327376,1.2147109533926812
4.073000852144281,12.588625594088754,1.6832854993515185,1.2112410959367566
4.081927041761068,12.612253041485017,1.658439196961894,1.2079244133991136
4.09079553120315,12.635499238538745,1.633417714566781,1.2047491640305237
4.099599871102187,12.65836359302397,1.608227336416802,1.2017067055803552
4.1083339572914035,12.68084552409314,1.58287400492473,1.1987901951319817
4.116991986792257,12.702944469020629,1.557363406435557,1.195993937440441
4.125568427847586,12.72465988656357,1.5317010267543385,1.1933130192538375
4.134057998159008,12.745991258533715,1.5058921892871235,1.1907430871396136
4.142455648272007,12.76693809037502,1.4799420824254292,1.1882802042454883
4.150756548368803,12.787499911176997,1.453855779899922,1.18592075358142
4.158956077413746,12.807676273370785,1.4276382563366061,1.1836613702401857
4.167049813978486,12.827466752255972,1.40129439942395,1.1814988924196126
4.175033528300512,12.84687094544999,1.3748290196163946,1.1794303251064968
4.182903175268922,12.865888472318115,1.3482468580032765,1.1774528125482873
4.190654888121453,12.884518973421317,1.3215525927831293,1.1755636169828974
4.198284972696883,12.902762110005883,1.2947508446586584,1.173760101925578
4.205789902127853,12.92061756355,1.267846181383176,1.172039718839533
4.213166311887887,12.938085035376671,1.2408431216305482,1.1703999963628016
4.220410995126878,12.955164246338404,1.2137461383190424,1.1688385314962757
4.227520898244216,12.971854936576282,1.1865596614893017,1.1673529823172988
4.234493116659826,12.988156865354268,1.1592880808145196,1.1659410618950563
4.2413248907516135,13.004069810968135,1.1319357478043155,1.1646005331636378
4.248013601934195,13.019593570727555,1.1045069777512924,1.163329204566342
4.254556768858614,13.034727961009187,1.0770060514596471,1.1621249263271938
4.260952043716544,13.049472817378199,1.0494372167877668,1.1609855872371844
4.267197208635471,13.063827994775245,1.0218046900309086,1.1599091118665341
4.273290172153742,13.077793367765862,0.9941126571654646,1.158893458132374
4.27922896576621,13.091368830848982,0.9663652749726241,1.1579366151651915
4.285011740532823,13.104554298821277,0.9385666720563028,1.1570366014282123
4.290636763743715,13.11734970719398,0.9107209497678053,1.1561914630523744
4.296102415635396,13.129755012658851,0.8828321830477386,1.1553992723562687
4.301407186153524,13.141770193599955,0.8549044211940853,1.1546581265257572
4.306549671758421,13.153395250648028,0.8269416885640167,1.1539661464322746
4.311528572270127,13.16463020727415,0.7989479852159241,1.1533214755722778
4.316342687750272,13.175475110419661,0.7709272874972207,1.1527222791131273
4.320990915418514,13.18593003115916,0.7428835485826863,1.1521667430329945
4.325472246601618,13.195995065393682,0.7148206989674728,1.1516530733442776
4.329785763713615,13.2056703345711,0.6867426469183256,1.1511794953915915
4.333930637265756,13.214955986430892,0.6586532788860993,1.1507442532166965
4.337906122905182,13.223852195770611,0.6305564598822342,1.1503456089838304
4.341711558481503,13.232359165231365,0.6024560338215056,1.1499818424598318
4.34534636114064,13.240477126099714,0.57435582383305,1.1496512505442174
4.348810024445459,13.248206339123579,0.5462596325414025,1.1493521468450454
4.352102115522884,13.255547095339686,0.5181712423190479,1.149082861296959
4.355222272237321,13.26249971691032,0.49009441551177546,1.148841739818293
4.358170200390332,13.269064557967084,0.46203289463794894,1.148627144004549
4.36094567094665,13.275242005459614,0.4339904025626365,1.1484374508559072
4.363548517286684,13.281032480007081,0.4059706426474,1.148271052536764
4.3659786324858105,13.286436436750597,0.3779772988764125,1.1481263561655646
4.368235966620791,13.291454366204574,0.3500140359594506,1.148001783633445
4.370320524103787,13.29608679510519,0.32208449941220324,1.1478957714504254
4.372232361044491,13.300334287254254,0.29419231561423653,1.1478067706180834
4.3739715826409595,13.30419744435674,0.26634109184486165,1.1477332465278232
4.375538340599856,13.307676906850398,0.23853441629707073,1.1476736788840107
4.376932830586798,13.310773354725882,0.210775858069622,1.1476265616514003
4.378155289707646,13.313487508335907,0.18306896713728288,1.147590403026403
4.379205994021576,13.31582012919201,0.15541727429916832,1.1475637254318847
4.380085256086854,13.317772020747556,0.127824291105043,1.1475450655352921
4.3807934225402905,13.319344029165645,0.10029350975939286,1.1475329742900209
4.381330871711396,13.320537044070699,0.07282840300300675,1.147526017000041
4.381698011272313,13.321351999282507,0.04543242397175149,1.147522773407903
4.381895275924649,13.321789873531525,0.018109006032161472,1.1475218378063379
4.381923125124378,13.321851691154386,-0.00913843740659076,1.1475218191737695
4.381782040846035,13.32153852276845,-0.03630651310483497,1.1475213413341372
4.3814725253874505,13.320851485924436,-0.06339184822920113,1.147519043141531
4.38099509921634,13.319791745736058,-0.09039109061467654,1.1475135786902249
4.380350298860095,13.318360515485693,-0.11730090905257824,1.1475036175507831
4.379538674840151,13.316559057205186,-0.14411799360514982,1.147487845033006
4.378560789652377,13.314388682230744,-0.17083905594754564,1.1474649624765678
4.377417215794936,13.311850751731118,-0.19746082973801748,1.14743368757029
4.376108533845146,13.308946677208063,-0.22398007101717046,1.14739275470108
4.3746353305868615,13.30567792096826,-0.2503935586372066,1.1473409153336527
4.3729981971899825,13.302045996565761,-0.27669809472212414,1.1472769384222419
4.371197727443702,13.298052469214054,-0.3028905051598894,1.1471996108555917
4.3692345160451564,13.293698956166896,-0.328967640127646,1.147107737936611
4.367109156945176,13.288987127066951,-0.3549263746510706,1.1470001438981425
4.3648222417528695,13.283918704261344,-0.38076360919902713,1.146875672456398
4.362374358200823,13.278495463083162,-0.40647627031471356,1.1467331874036695
4.359766088672711,13.272719232097941,-0.4320613112845267,1.1465715732420105
4.356998008795187,13.266591893314137,-0.4575157128459064,1.1463897358596393
4.354070686095905,13.260115382356545,-0.48283648393544387,1.1461866032518742
4.3509846787296285,13.253291688601578,-0.5080206624785583,1.145961126288456
4.34774053427435,13.246122855273285,-0.5330653162220567,1.145712279529146
4.344338788599421,13.238610979498937,-0.5579675436108954,1.1454390620894994
4.340779964807722,13.230758212322955,-0.58272447471045,1.145140498558715
4.337064572253903,13.222566758677862,-0.6073332721755788,1.1448156399714249
4.333193105640786,13.21403887731094,-0.631791132267729,1.1444635648352417
4.329166044196046,13.205176880665144,-0.6560952859212771,1.1440833802157786
4.324983850931256,13.195983134712764,-0.6802429998602235,1.143674222880731
4.320646971985497,13.186460058740312,-0.7042315777662599,1.1432352605044334
4.316155836055635,13.176610125082945,-0.728058361499107,1.1427656929340635
4.311510853915441,13.166435858806722,-0.7517207323698665,1.1422647535183854
4.306712418025722,13.155939837336872,-0.7752161124679424,1.1417317104995466
4.301760902237573,13.145124690030265,-0.7985419660418656,1.141165868468005
4.296656661590869,13.133993097690052,-0.8216958009340879,1.1405665698801288
4.29140003221007,13.122547792020537,-0.8446751700695067,1.1399331966373698
4.285991331299335,13.110791555020185,-0.8674776729971112,1.1392651717251794
4.2804308572388665,13.098727218310648,-0.8901009574837364,1.1385619609089546
4.274718889784321,13.086357662399667,-0.9125427211584293,1.1378230744833162
4.2688556903709545,13.07368581587568,-0.9348007132053999,1.1370480690698896
4.2628415025240525,13.060714654531933,-0.9568727361029239,1.1362365494574689
4.256676552376959,13.047447200417997,-0.9787566474048931,1.1353881704770303
4.250361049297807,13.033886520816534,-1.000450361560968,1.1345026389024797
4.243895186625771,13.020035727143318,-1.0219518517704689,1.1335797153662963
4.237279142517332,13.005897973768585,-1.0432591518642618,1.132619216277387
4.2305130809026545,12.991476456757955,-1.0643703582079387,1.1316210157264865
4.223597152551785,12.976774412531384,-1.0852836316185817,1.130585047362378
4.216531496249825,12.961795116438813,-1.1059971992863329,1.1295113062200839
4.209316240079736,12.946541881251491,-1.1265093566908808,1.128399850480047
4.201951502810787,12.931018055568373,-1.146818469501844,1.1272508031352244
4.194437395389975,12.915227022137252,-1.1669229754508899,1.1260643535410506
4.186774022533017,12.899172196090966,-1.1868213861623054,1.1248407588214298
4.178961484410715,12.882857023099369,-1.2065122889276523,1.1235803451024322
4.170999878425626,12.866284977438486,-1.2259943484091467,1.1222835085442404
4.162889301073097,12.849459559978841,-1.245266308255508,1.1209507161412737
4.154629849879783,12.832384296095736,-1.264326992613286,1.119582506260379
4.146221625411833,12.81506273350493,-1.283175307516131,1.118179488887646
4.137664733343968,12.797498440028043,-1.3018102421341498,1.116742345555856
4.128959286579793,12.779695001292728,-1.3202308698654643,1.1152718289268955
4.12010540741276,12.7616560183736,-1.3384363492523301,1.1137687620066872
4.1111032297164165,12.74338510538062,-1.356425924704805,1.1122340369743613
4.101952901151872,12.724885887002484,-1.3741989270159012,1.1106686136124402
4.092654585379788,12.706161996013286,-1.3917547736535072,1.109073517330712
4.083208464263794,12.687217070751435,-1.4090929688160863,1.1074498367830676
4.073614740051908,12.668054752580373,-1.4262131032412282,1.105798721083747
4.063873637522507,12.648678683341128,-1.4431148537585576,1.1041213766369244
4.053985406081451,12.629092502807113,-1.459797982581219,1.1024190636011664
4.0439503217973325,12.60929984615182,-1.4762623363330936,1.1006930920176998
4.033768689362355,12.589304341440101,-1.4925078448120357,1.0989448176383956
4.023440843967065,12.569109607153695,-1.5085345194926303,1.097175637495592
4.01296715307815,12.548719249761369,-1.5243424517751771,1.0953869852611293
4.002348018109585,12.528136861343748,-1.539931810990757,1.0935803264460124
3.991583875978708,12.507366017282282,-1.5553028421751938,1.0917571534948223
3.9806752005401798,12.486410274021207,-1.5704558636274457,1.0899189808302443
3.96962250389223,12.465273166910562,-1.5853912642703596,1.0880673399028584
3.958426337551134,12.443958208137468,-1.6001095008337298,1.0862037742997024
3.947087293491337,12.422468884751938,-1.6146110948812114,1.084329834962148
3.9356060050501673,12.400808656792481,-1.6288966297037708,1.0824470755595241
3.923983147697476,12.378980955515843,-1.6429667471030516,1.080557048059868
3.9122194396718832,12.35698918173412,-1.6568221440882727,1.0786612985334219
3.900315642486528,12.334836704261571,-1.6704635695100747,1.0767613632182749
3.8882725613082765,12.312526858472504,-1.6838918206541584,1.0748587648711208
3.8760910452153094,12.290062944970705,-1.6971077398166163,1.0729550094196856
3.863771987338765,12.2674482283701,-1.7101122108816416,1.0710515829271845
3.851316324894734,12.244685936185542,-1.7229061559208212,1.069149948873369
3.838725039113399,12.221779257832043,-1.7354905318315819,1.0672515457514387
3.825999155072408,12.198731343730142,-1.747866327030585,1.0653577849754359
3.8131397414417965,12.175545304514618,-1.760034558216019,1.0634700490887479
3.8001479101478077,12.152224210343407,-1.771996267210879,1.0615896902610458
3.7870248159629716,12.128771090303223,-1.7837525178974816,1.0597180290583827
3.7737716560296364,12.105188931908131,-1.7953043932516566,1.0578563534692202
3.7603896693239722,12.08148068068721,-1.8066529924833798,1.056005918167811
3.7468801360671886,12.057649239857275,-1.817799428288989,1.0541679439955631
3.733244377090399,12.03369747007656,-1.8287448242186612,1.0523436176406966
3.719483753159223,12.009628189275332,-1.8394903121614874,1.0505340914965788
3.7055996642638385,11.985444172559351,-1.8500370299492768,1.0487404836795522
3.6915935488798124,11.961148152182224,-1.860386119079151,1.0469638781877453
3.6774668832046475,11.936742817582724,-1.8705387225540777,1.0452053251832465
3.6632211803745927,11.912230815483332,-1.8804959828396792,1.0434658413810607
3.6488579896658786,11.88761475004637,-1.8902590399349852,1.0417464105294316
3.634378895684173,11.862897183084177,-1.8998290295542182,1.0400479839673036
3.6197855175456866,11.838080634320029,-1.909207081416264,1.038371481245812
3.6050795080530307,11.813167581696597,-1.9183943176381453,1.0367177908019127
3.5902625528685856,11.788160461728921,-1.9273918512285477,1.0350877706735346
3.575336369687869,11.763061669899022,-1.936200784677236,1.0334822492467144
3.560302707415086,11.737873561089483,-1.9448222086360762,1.0319020260262421
3.5451633453427984,11.712598450053395,-1.953257200687294,1.030347872422326
3.5299200923374086,11.687238611918316,-1.9615068241945999,1.0288205325467272
3.5145747860319316,11.66179628272198,-1.9695721272328162,1.027320724012668
3.499129292027327,11.636273659977629,-1.9774541415917035,1.0258491387335955
3.483585503103486,11.610672903267027,-1.9851538818497665,1.0244064437165894
3.467945338440796,11.584996134859287,-1.992672344513918,1.022993281846843
3.45221074285305,11.559245440353799,-2.000010507221011,1.02161027266021
3.43638368603235,11.533422869345646,-2.0071693279973797,1.0202580131013201
3.420466161806507,11.507530436112026,-2.014149744572675,1.0189370782652156
3.40446018740935,11.481570120318265,-2.0209526737444308,1.017648022120855
3.3883678027642365,11.455543867742149,-2.0275790107899714,1.0163913782151708
3.3721910697809965,11.429453591015335,-2.0340296289223936,1.015167660356678
3.355932071666426,11.403301170380766,-2.0403053787875542,1.0139773632778848
3.3395929122484054,11.377088454464992,-2.0464070879991256,1.0128209632759784
3.3231757153136443,11.350817261064488,-2.052335560708941,1.0116989188314616
3.3066826239589813,11.324489377945014,-2.0580915772100106,1.0106116712045639
