pos_x,pos_y,v,theta
3.29011579995615,11.298106563653258,-2.063675893569724,1.0095596450094018
3.273477423129838,11.271670548339902,-2.069089241290904,1.0085432487659713
3.2567696907488646,11.24518303459347,-2.0743323269985097,1.007562875430147
3.239994816930232,11.21864569828426,-2.0794058321499156,1.0066189029019497
3.2231550320557973,11.192060189417747,-2.0843104127668233,1.0057116945123987
3.206252582201273,11.165428132996936,-2.0890466991869725,1.004841599489316
3.189289728577243,11.138751129893048,-2.0936152958339425,1.0040089534024907
3.172268746981852,11.112030757724167,-2.0980167810034303,1.003214078588632
3.1551919272648172,11.085268571741311,-2.1022517066645037,1.0024572845565698
3.1380615728023837,11.058466105721577,-2.106320598274414,1.0017388683731618
3.1208799999828294,11.031624872867944,-2.1102239546056536,1.0010591150303807
3.1036495377021245,11.004746366715397,-2.1139622475840176,1.0004182977940483
3.0863725268693134,10.977832062043063,-2.117535922136526,0.9998166785346858
3.0690513199211997,10.950883415792044,-2.120945396048116,0.999254508040935
3.0516882803458993,10.92390186798869,-2.1241910598261113,0.9987320263159976
3.034285782214794,10.896888842673073,-2.1272732765715165,0.9982494628575239
3.0168462097224493,10.869845748832406,-2.1301923818562742,0.9978070369213662
2.9993719567340174,10.842773981339228,-2.1329486836056595,0.9974049577695911
2.9818654263396605,10.815674921894177,-2.135542461985058,0.9970434249031309
2.964329030415519,10.788549939973127,-2.1379739692904134,0.9967226282794233
2.9467651891907236,10.7614003937786,-2.1402434298417026,0.9964427485153752
2.9291763308199847,10.734227631195271,-2.1423510398788084,0.996203957075955
2.911564890961247,10.707032990749434,-2.144296967459243,0.9960064164486987
2.8939333123579116,10.679817802572373,-2.146081352357191,0.9958502803043845
2.8762840444251276,10.652583389367436,-2.1477043059633854,0.9957356936441092
2.858619542839631,10.62533106738082,-2.149165911185384,0.9956627929329689
2.8409422691326274,10.598062147375929,-2.150466222347825,0.9956317062205213
2.8232546902851876,10.570777935611225,-2.151605265092293,0.9956425532481783
2.8055592783256387,10.543479734821561,-2.1525830362764626,0.9956954455436459
2.787858509928423,10.516168845202863,-2.1533995038721963,0.9957904865025056
2.770154866013873,10.488846565400173,-2.154054606862334,0.9959277714569932
2.75245083134839,10.461514193498981,-2.1545482551359214,0.9961073877320052
2.734748894144456,10.434173028019792,-2.1548803293816636,0.9963294146883296
2.717051545659942,10.406824368915926,-2.155050680979412,0.9965939237530635
2.6993612797961504,10.37946951857447,-2.155059131889537,0.9969009784371486
2.6816805926940335,10.352109782820424,-2.154905474540048,0.9972506343399167
2.6640119823280135,10.32474647192393,-2.15458947171137,0.9976429391405041
2.6463579480968313,10.297380901610627,-2.1541108564187046,0.9980779325759531
2.6287209904108417,10.27001439407506,-2.153469331791937,0.9985556464057788
2.611103610275162,10.242648278997173,-2.152664570953088,0.9990761043627392
2.593508308868074,10.215283894561802,-2.1516962168913274,0.9996393220894996
2.5759375871140833,10.187922588481173,-2.1505638823356237,1.0002453070608377
2.5583939452509945,10.160565719020404,-2.149267149625109,1.0008940584909864
2.5408798823904077,10.133214656025928,-2.1478055705773063,1.0015855672256564
2.523397896070972,10.105870781956854,-2.146178666354394,1.0023198156182287
2.5059504818037643,10.078535492919194,-2.144385927327706,1.0030967773895456
2.488540132609122,10.051210199702979,-2.142426812940758,1.003916417470667
2.471169338544272,10.023896328822115,-2.1403007515710883,1.0047786918278887
2.453840586221049,9.996595323557052,-2.1380071403912866,1.0056835472692531
2.4365563583130165,9.969308645000115,-2.1355453452296382,1.0066309212317046
2.4193191330512716,9.942037773103472,-2.132914700430863,1.0076207415479632
2.402131383708191,9.914784207729678,-2.1301145087175004,1.0086529261921375
2.384995578068381,9.887549469704677,-2.1271440410525675,1.0097273830030948
2.3679141778860706,9.860335101873185,-2.124002536504181,1.0108440093851339
2.3508896383282853,9.833142670156253,-2.120689202112803,1.0120026919926566
2.3339354779631734,9.805966961305417,-2.11719172793578,1.0140146292248684
2.3170917666322772,9.778786909589181,-2.113462956007404,1.0180076260034503
2.300423703126297,9.751567877474422,-2.1093987012698467,1.0246570301908102
2.2839700593461805,9.724293834386831,-2.104947616978533,1.0312930259579733
2.267733366449431,9.696971566443622,-2.1001271320212282,1.0379144225230532
2.251715945798487,9.669607813103372,-2.0949369309676675,1.0445200560576888
2.235919978940766,9.64220937880384,-2.0893766951321067,1.0511087617350285
2.220347507281536,9.614783130461554,-2.0834461025769224,1.0576793737194834
2.205000431856486,9.587335994955383,-2.077144828116493,1.0642307251564915
2.1898805132050505,9.559874956597083,-2.070472543321393,1.070761648162297
2.17498937134543,9.53240705459195,-2.0634289165229114,1.0772709738137407
2.1603284858521974,9.504939380492578,-2.056013612817887,1.0837575321380661
2.1458991960372846,9.477479075648809,-2.0482262940738742,1.0902201521027426
2.131702701235063,9.450033328656906,-2.0400666189346266,1.096657661605302
2.117740061192184,9.422609372810967,-2.0315342428259124,1.103068887463198
2.1040121965627154,9.39521448355961,-2.0226288179616496,1.1094526554036792
2.090519889509091,9.367855975970897,-2.0133499933503716,1.115807790053685
2.077263784409264,9.340541202208506,-2.003697414802015,1.1221331149297629
2.0642443886704225,9.313277549022015,-1.9936707249350374,1.1284274524280042
2.051462073649513,9.286072435254269,-1.9832695631838615,1.134689623814008
2.0389170756807844,9.258933309368672,-1.972493565806646,1.1409184492128632
2.0266094972104556,9.231867646999213,-1.9613423658933846,1.1471127475991596
2.01453930803857,9.20488294852602,-1.949815593374332,1.1532713367870246
2.0027063466680177,9.177986736679193,-1.9379128750287617,1.1593930334201847
1.991110321760647,9.15118655417354,-1.9256338344940493,1.1654766529620577
1.9797508137003106,9.124489961376893,-1.9129780922750872,1.1715210096858726
1.9686272762626489,9.09790453401454,-1.8999452657540272,1.1775249166648196
1.9577390383913373,9.071437860912264,-1.8865349692003557,1.1834871857622327
1.9470853060804734,9.045097541780416,-1.8727468137812964,1.1894066276218018
1.9366651643627195,9.018891185041404,-1.8585804075725467,1.1952820516578222
1.9264775794027778,8.99282640570283,-1.8440353555693434,1.2011122660454734
1.9165214006956983,8.966910823278525,-1.82911125969786,1.206896077711138
1.9067953633695043,8.941152059759553,-1.8138077188269377,1.212632292322754
1.8972980905915482,8.915557737637245,-1.7981243287801472,1.2183197142802058
1.8880280960779836,8.890135477980198,-1.7820606823481844,1.2239571467057535
1.8789837867056964,8.864892898567046,-1.7656163693015987,1.2295433914345009
1.8701634652259989,8.839837612076805,-1.7487909764038552,1.2350772490049058
1.8615653330793633,8.814977224338401,-1.7315840874247317,1.2405575186493314
1.8531874933104326,8.790319332640932,-1.7139952831540493,1.2459829982846382
1.8450279535825296,8.765871524106085,-1.6960241414157384,1.2513524845028239
1.8370846292908518,8.74164137412406,-1.6776702370822407,1.256664772561704
1.8293553467735255,8.717636444854168,-1.6589331420892464,1.2619186563756406
1.8218378466196676,8.69386428379123,-1.6398124254507673,1.267112928506318
1.8145297870736026,8.670332422398705,-1.6203076532745486,1.2722463801535657
1.807428747534351,8.647048374809438,-1.6004183887778174,1.2773178011462303
1.8005322321495174,8.624019636594713,-1.5801441923033666,1.282325979933098
1.793837673502687,8.601253683602188,-1.5594846213359814,1.287269703573868
1.7873424363934456,8.578757970863213,-1.5384392305192014,1.2921477577301794
1.781043821709135,8.556539931569805,-1.5170075716724238,1.2969589266566894
1.7749390703874655,8.534606976121468,-1.4951891938083464,1.3017019931922065
1.7690253674691057,8.512966491241917,-1.4729836431507517,1.30637573875088
1.7632998462393912,8.491625839165568,-1.4503904631526319,1.3109789433134467
1.757759592458297,8.470592356893562,-1.427409194514657,1.3155103854185315
1.7524016486778442,8.449873355518902,-1.4040393752039861,1.319968842154012
1.7472230186461197,8.429476119620157,-1.3802805404734253,1.3243530891484379
1.742220671797119,8.409407906723006,-1.3561322228809283,1.3286619005625155
1.737391547825643,8.389675946828763,-1.3315939523094502,1.3328940490806507
1.7327325613465003,8.370287442008825,-1.3066652559871492,1.3370483059025573
1.7282406066373068,8.351249566063881,-1.2813456585079483,1.3411234407349286
1.7239125624641938,8.332569464246477,-1.2556346818524586,1.3451182217831745
1.7197452969897764,8.314254253045428,-1.229531845409279,1.349031415743225
1.7157356727627668,8.29631102003037,-1.2030366659966911,1.3528617877934013
1.7118805517886495,8.278746823754549,-1.1761486578847857,1.356608101586356
1.7081768006808804,8.2615686937138,-1.1488673328180894,1.3602691192410847
1.7046212958921023,8.244783630359493,-1.1211922000388368,1.3638436013350077
1.7012109290249176,8.228398605162969,-1.093122766311215,1.367330306896128
1.69794261222179,8.212420560728892,-1.0646585359474185,1.370727993395269
1.6948132836336904,8.196856410954647,-1.0357990108380561,1.374035416738399
1.691819912967123,8.181713041232682,-1.006543690496648,1.3772513312590762
1.6889595071091197,8.166997308691986,-0.9768920721745362,1.3803744897111423
1.6862291158284937,8.152716042467548,-0.94684365195219,1.3834036432633159
1.6836255422519808,8.138874461284146,-0.9166109421930084,1.3863378769171393
1.6811451189073754,8.125474795885555,-0.8863782310366506,1.3891769004843264
1.6787840384833999,8.11251786295059,-0.8561455195849872,1.3919207139621905
1.6765386179052055,8.10000443459929,-0.825912808005046,1.3945693173500369
1.6744052987498772,8.087935240144779,-0.7956800963533868,1.3971227106475144
1.6723806476356389,8.076310967780142,-0.7654473846559194,1.3995808938543897
1.6704613565870279,8.065132266206044,-0.7352146729266612,1.4019438669704742
1.6686442433772228,8.054399746199337,-0.7049819611740491,1.404211629995585
1.6669262518485892,8.044113982122548,-0.674749249403555,1.4063841829295118
1.6653044522124554,8.034275513374036,-0.6445165376189292,1.4084615257719688
1.6637760413290774,8.024884845778626,-0.6142838258228547,1.4104436585224955
1.662338342968726,8.015942452918525,-0.584051114017316,1.4123305811801912
1.6609888080547694,8.00744877740432,-0.5538184022038233,1.4141222937427291
1.6597230799378644,7.9994045358225705,-0.5235856903861127,1.4153377461784509
1.658536406327758,7.991810490518255,-0.49335297856846955,1.4162346784507092
1.657426113594786,7.984667066461288,-0.46312026675308954,1.4169682493909672
1.656390506809142,7.977974531263251,-0.4328875549414347,1.4175784889942182
1.655428280437351,7.971733089616489,-0.40265484313500405,1.4180880448434088
1.6545383912727554,7.965942904082325,-0.37242213133556734,1.4185125474840896
1.653719995378107,7.960604105480963,-0.3421894195454037,1.4188639361769768
1.6529724087758713,7.955716799367765,-0.3119567077676578,1.419151919827536
1.6522950797325282,7.951281070575311,-0.2817239960069655,1.4193847393433503
1.6516875676092868,7.947296986649227,-0.2514912842706996,1.4195696126888029
1.651149525799015,7.943764600590767,-0.22125857257179068,1.419713016496459
1.6506806873743394,7.94068395313762,-0.19102586093636958,1.4198208756608874
1.650280852616817,7.938055074723945,-0.16079314943131914,1.4198986976202088
1.6499498778913637,7.935877987210278,-0.13056043834180805,1.4199516717261365
1.6496876076371874,7.934152324636362,-0.10037869036059079,1.4199847605556963
1.6494931968663633,7.9328729374049,-0.07083637075968538,1.420002870371057
1.649365129622,7.932030073041082,-0.041960431900716,1.4200107084276195
1.649301848481455,7.931613579586882,-0.013777000104381341,1.4200126194962681
1.6493018484773927,7.931613579560146,0.013776996526262207,1.4200126194962681
1.649364104686565,7.932023331886381,0.04105828698157562,1.4200140411140256
1.6494883055296063,7.9328408053469035,0.06834039598666691,1.4200197068394593
1.6496744265102636,7.934065904888616,0.09560876611267066,1.4200324555799602
1.6499223984218758,7.9356983190820625,0.12284876298338451,1.4200551465737128
1.6502321024935682,7.937737519556065,0.15004565890844052,1.420090663698865
1.6506033654752428,7.940182760182466,0.17718461554538428,1.4201419202561671
1.651035954659323,7.943033075993602,0.2042506653451491,1.4202118643644
1.6515295728350505,7.946287281811099,0.2312286914906821,1.4203034851388454
1.6520838531683844,7.949943970559853,0.25810340598254267,1.420419819865309
1.6526983539969775,7.9540015112354565,0.2848593254518377,1.4205639624400535
1.6533725535250834,7.958458046486573,0.31148074418352323,1.4207390734258094
1.6541058443971612,7.963311489765433,0.33795170370295424,1.4209483921853925
1.654897528120849,7.968559521989233,0.3642559581025026,1.4211952517121471
1.65574680929904,7.974199587642015,0.3903769340434484,1.4214830970037324
1.656652789615773,7.980228890229456,0.41629768403106066,1.4218155081601491
1.6576144614995936,7.986644386976493,0.44200083108043753,1.4221962298907167
1.658630701357897,7.993442782627214,0.46746850219051533,1.4226292098948603
1.659700262231397,8.00062052216462,0.4926822469951008,1.4231186498285657
1.6608217656506417,8.008173782208496,0.5176229363388835,1.4236690746368732
1.6619936923707632,8.016098460763114,0.5422706329248198,1.4242854296175744
1.6632143714870469,8.024390164855767,0.5666044218108184,1.4249732211288957
1.6644819671330493,8.033044195400528,0.5906021807805797,1.4257387296069832
1.6657944614050897,8.042055528277569,0.6142402558604961,1.4265893504845328
1.6671496310264629,8.051418790003508,0.637492976513937,1.427534181723505
1.6685450126775443,8.061128225161179,0.6603318725088565,1.4285851473335283
1.6699778448235212,8.071177650036754,0.6827242486884172,1.4297595151650286
1.6714449473427848,8.081560379167334,0.704629973718819,1.431087368805962
1.6729422729250174,8.092269070142827,0.7259881075875131,1.4326598204845071
1.6744621091830836,8.10329513911873,0.7466321528937913,1.4349786383925538
1.6759970532982704,8.114627680369155,0.7664338890124442,1.4373611430602995
1.677543267929794,8.126254296643795,0.7853929749418525,1.4398046813134613
1.679096982505023,8.138162566185928,0.8035090659059669,1.4423065988994603
1.68065450087439,8.150340041791594,0.8207818133354084,1.4448642404745575
1.682212208649506,8.162774250007649,0.8372108648495779,1.447474949591562
1.683766580223161,8.17545269046737,0.8527958642396105,1.4501360686876708
1.6853141854697953,8.188362835361788,0.8675364514521249,1.4528449390723241
1.6868516961249327,8.201492129044421,0.8814322625737431,1.455598900915043
1.6883758918420186,8.214827987766583,0.8944829298163748,1.45839529323323
1.6898836659250185,8.228357799539982,0.9066880815032594,1.4612314538799345
1.6913720307351037,8.242068924122908,0.9180473420557664,1.464104719531578
1.6928381227697051,8.255948693125832,0.9285603319809494,1.4670124256756423
1.6942792074121917,8.269984410231935,0.9382266678598555,1.469951906598321
1.6956926833504231,8.28416335152762,0.9470459623365881,1.4729204953721355
1.6970760866624093,8.298472765937815,0.9550178241081262,1.4759155238435195
1.6984270945673299,8.312899875760431,0.9621418579148938,1.4789343226203722
1.699743528840181,8.327431877294199,0.968417664532089,1.4819742210595832
1.7010233588883314,8.342055941553653,0.973844840761763,1.4850325472545318
1.702264704488325,8.35675921506496,0.9784229794256571,1.4881066280225632
1.7034658381812873,8.371528820735914,0.9821516693587927,1.4911937888924425
1.704625187325369,8.386351858793347,0.9850304954038178,1.4942913540917888
1.7057413358036908,8.401215407780928,0.9870590384061091,1.4973966465344961
1.7068130253863374,8.416106525610246,0.9882368752096311,1.5005069878081354
1.7078391567450129,8.431012250657918,0.9885635786535487,1.5036196981613474
1.7088187901190328,8.445919602901377,0.9880387175696009,1.5067320964912267
1.7097511456314196,8.460815585085896,0.9866618567802282,1.5098415003306946
1.710635603253943,8.47568718391544,0.98443255709746,1.512945225835871
1.7114717024200252,8.490521371259796,0.9813503753225594,1.5160405877734404
1.7122591412845214,8.50530510537056,0.9774148642464273,1.519124899508018
1.7129977756294732,8.520025332098522,0.9726255726507659,1.5221954729895166
1.7136876174150046,8.534668986105071,0.966982045310004,1.5252496187405158
1.7143288329746307,8.549222992060361,0.9604838229939817,1.5282846458436348
1.71492174085432,8.56367426582102,0.9531304424714026,1.5312978619289057
1.7154668092947363,8.57800971558042,0.9449214365140488,1.5342865731611492
1.715964653356159,8.592216242984643,0.935856333901771,1.5372480842273368
1.7164160316856625,8.60628074420746,0.9259346594282589,1.540179698323919
1.7168218429261908,8.620190110977921,0.9151559339076171,1.5430787171440488
1.717183121767241,8.633931231554362,0.9035196741818031,1.545942440864489
1.7175010346369266,8.647490991638932,0.8910253931291185,1.5487681681313679
1.7177834077996468,8.660857042371116,0.8777917913284115,1.550578474189384
1.718038780866697,8.674019001558293,0.8639557588457076,1.5522143281835314
1.7182696799192678,8.686967909134346,0.8495481369766277,1.5537190107726853
1.7184781726982652,8.69969523366827,0.8345923174484753,1.5551135554160984
1.7186660745822335,8.712192780139574,0.8191078196610879,1.5564111600154011
1.7188350279881106,8.724452638806637,0.803111675126877,1.5576211903117598
1.7189865429523674,8.736467151177385,0.7866191445311934,1.5587508087601567
1.719122020980623,8.748228885223643,0.7696441474118461,1.5598057794666906
1.7192427703400328,8.759730616297986,0.752199544120742,1.5607909174679873
1.7193500164879687,8.770965311874269,0.7342973328919261,1.5617103615917922
1.7194449095317799,8.781926119006439,0.7159487941690148,1.5625677508398905
1.7195285297822152,8.792606353806162,0.6971646002163114,1.5633663440341776
1.7196018920372298,8.802999492472052,0.6779549008313741,1.5641091041623336
1.7196659489978394,8.813099163544887,0.6583293920073708,1.5647987597490345
1.7197215940800203,8.822899141154169,0.6382973720711096,1.5654378507148778
1.7197696638020885,8.832393339082042,0.6178677883958812,1.566028763436853
1.719810939872999,8.841575805512614,0.5970492768756537,1.5665737580964356
1.7198461510713536,8.850440718364599,0.5758501957432947,1.5670749903983243
1.719875974980751,8.858982381127007,0.5542786549041665,1.5675345291034575
1.7199010396303387,8.867195219133725,0.5323425416691789,1.5679543704002743
1.7199219250775677,8.875073776225307,0.5100495435663588,1.5683364498555958
1.7199391649615987,8.882612711755622,0.4874071687608516,1.56868265249191
1.7199532480496094,8.889806797908609,0.4644227645029555,1.568994821401161
1.7199646197936502,8.89665091729624,0.44110353394098495,1.5692747652074366
1.719973683912309,8.903140060813584,0.41745655157281214,1.569524264620024
1.7199808040089053,8.909269325730786,0.3934887775615487,1.5697450782661049
1.7199863052360544,8.915033914005019,0.3692070711032963,1.5699389479534989
1.7199904760150315,8.920429130798128,0.34461820300556195,1.5701076034846495
1.7199935698173627,8.925450383188036,0.31972886761189895,1.570252767120916
1.7199958070153285,8.930093179063954,0.2945456941901897,1.5703761577793922
1.719997376807577,8.934353126197102,0.26907525788771974,1.5704794950316447
1.7199984392257452,8.938225931480275,0.24332409034502542,1.5705645029640252
1.7199991272278385,8.941707400330897,0.2172986900518796,1.5706329139519206
1.7199995488841053,8.94479343625348,0.19100553252227925,1.5706864723949674
1.719999789661262,8.947480040558602,0.16445108036062334,1.570726938456565
1.7199999148111327,8.949763312236618,0.13764179328819223,1.5707560918487289
1.7199999718700856,8.951639447985416,0.110584138197424,1.5707757357022876
1.719999993276077,8.95310474239262,0.08328459930124675,1.5707877005625737
1.719999999110623,8.95415558827367,0.055749688445844124,1.5707938485520767
1.71999999997366,8.954788477168421,0.027985955657732386,1.5707960777440477
1.7199999999999998,8.955,-1.9390126225719165e-32,1.5707963267948966
